Filename,First Author,Year,Findings,Keywords
Binz - Using cognitive psychology to understand GPT-3 (2022).pdf,Binz,2022,"GPT-3 shows impressive decision-making abilities, performs well in vignette-based tasks, outperforms humans in certain tasks, but struggles with causal reasoning. Small perturbations in tasks can significantly affect GPT-3's performance.","GPT-3, cognitive psychology, decision-making, causal reasoning, language models"
Blaser - How to Use AI for Diplomacy - 2023.pdf,Blaser,2023,No content available for analysis,Unknown
Brand - Using GPT for Market Reearch (2023).pdf,Brand,2023,"GPT-3.5 responds to survey questions consistently with economic theory and consumer behavior patterns, providing realistic estimates of willingness-to-pay. It offers a fast, low-cost, and potentially valuable tool for market research.","Large Language Models, Market Research, Consumer Preferences, Willingness-to-Pay, GPT-3.5"
Danica Dillion - Can AI language models replace human participants (2023).pdf,Danica Dillion,2023,"AI language models like GPT can make human-like judgments in various domains, potentially replacing human participants in psychological science. However, language models may struggle with capturing subtle moral conflicts and individual differences in human cognition.","AI language models, human-like judgments, psychological science, moral judgments, participant replacement"
Deuksin_Kwon_Are_LLMs_Effective_Negotiators_Systematic_Evaluation_of_the_Multifaceted_Capabilities_of_LLMs_in_Negotiation_Dialogues_2024.pdf,Deuksin Kwon,2024,LLMs show remarkable performance in negotiation dialogues but struggle with subjective assessments and generating contextually appropriate responses. GPT-4 outperforms other models but still has coherency and strategic failures.,"Large Language Models, Negotiation Dialogues, Automated Systems"
Emery - Moral Choices Without Moral Language (2021).pdf,Emery,2021,"Early 1950s political-military wargaming at the RAND Corporation showcased a divergence in decision-making between mathematicians and social scientists, with the latter emphasizing emotional engagement and nuclear restraint. The battle between quantitative and social scientific approaches to understanding international politics influenced U.S. nuclear policy and academic research on deterrence.","RAND Corporation, political-military wargaming, quantitative approach, social scientific approach, nuclear deterrence"
Federico_Bianchi_How_Well_Can_LLMs_Negotiate_NEGOTIATION_ARENA_Platform_and_Analysis_2024.pdf,Federico Bianchi,2024,"LLMs can significantly improve negotiation outcomes by employing specific behavioral tactics, such as pretending to be desperate. The study reveals irrational negotiation behaviors in LLM agents and highlights the importance of understanding LLM interactions in negotiation scenarios.","large language models, negotiation abilities, behavioral tactics"
Florian_E._Dorner_DO_PERSONALITY_TESTS_GENERALIZE_TO_LARGE_LANGUAGE_MODELS_2023.pdf,Florian E. Dorner,2023,"Large language models' responses to personality tests deviate from typical human responses, indicating that test results cannot be interpreted in the same way. LLMs fail to replicate the five-factor structure found in human responses, suggesting that measurement models valid for humans do not fit LLMs.","Large Language Models, Personality Tests, Validity"
Gabriel_Mukobi_WELFARE_DIPLOMACY_BENCHMARKING_LANGUAGE_MODEL_COOPERATION_2023.pdf,Gabriel Mukobi,2023,"Welfare Diplomacy (WD) leads to clearer evaluations of and stronger selection pressures for cooperative capabilities in AI systems. State-of-the-art models attain high social welfare in WD but are highly exploitable, indicating room for improvement.","Welfare Diplomacy, cooperative AI, benchmarking, multi-agent systems, language models"
Grossman -AI and the transformation of social science research (2023).pdf,Grossman,2023,"AI, particularly large language models, can significantly impact social science research by simulating human responses, aiding in data collection, enhancing policy analysis, and improving social interaction research.","AI, large language models, social science research"
Horton - Large Language Models as Simulated Economic Agents- What Can We Learn from Homo Silicus- (2023).pdf,Horton,2023,"Large language models (LLMs) can be used as simulated economic agents (homo silicus) to explore behaviors in economic scenarios via simulation, showing qualitatively similar results to human behavior experiments. LLMs, particularly GPT-3, can respond realistically to a wide range of textual inputs and exhibit behaviors influenced by social preferences and economic scenarios.","Large language models, Simulated economic agents, Behavioral economics"
Hutson - newyorker.com-Can Computers Learn Common Sense (2022).pdf,Hutson,2022,"Common sense is a critical aspect lacking in current artificial intelligence systems, leading to challenges in handling unforeseen circumstances. Researchers are working on imbuing AI systems with common sense to enhance their problem-solving abilities and real-world functionality.","common sense, artificial intelligence, machine learning"
Hutson - science.org -Guinea pigbots (2024).pdf,Hutson,2024,"Language models like GPT can mimic human behavior effectively, potentially replacing human subjects in certain behavioral experiments. These models can be used to simulate diverse participants, adopt various personalities, and provide valuable insights in fields such as psychology, market research, and user behavior studies.","Language models, Human behavior simulation, Behavioral experiments"
Ian_Gemp_States_as_Strings_as_Strategies_Steering_Language_Models_with_Game-Theoretic_Solvers_2024.pdf,Ian,2024,"The paper explores the integration of game theory with large language models to model strategic interactions in natural language dialogue. It presents a binding from dialogue to game theory, generalizes equilibrium finding algorithms, and demonstrates the synthesis of formally-defined games to improve the strategic capabilities of large language models.","Large Language Models, Game Theory, Multiagent Systems"
Jiang - PersonaLLM- Investigating the Ability of Large Language Models to Express Personality Traits (2024).pdf,Jiang,2024,"LLM personas accurately reflect their assigned personality traits based on self-reported BFI scores and linguistic patterns in their writings. Human evaluators can perceive some personality traits with up to 80% accuracy, which drops significantly when informed of AI authorship.","Large Language Models, Personality Traits, Human Evaluation"
Johnathan_Mell_Human-Like_Agents_for_Repeated_Negotiation_2017.pdf,Johnathan,2017,"Virtual agents in negotiation need to incorporate human-like strategies, including trust, emotions, and social factors, to be effective partners and teachers. Developing agents that can reason about strategy, model opponent preferences, and utilize emotions effectively is crucial for teaching negotiation skills.","Virtual agents, Negotiation, Human-like strategies"
Joon_Sung_Park_Generative_Agents_Interactive_Simulacra_of_Human_Behavior_2023.pdf,Joon Sung Park,2023,"Generative agents simulate believable human behavior in interactive applications by storing memories, synthesizing reflections, and planning behaviors based on natural language interactions. The agents exhibit individual and emergent social behaviors, forming relationships, making plans, and reacting to changes in their environment.","Generative agents, Believable human behavior, Interactive applications"
Juan-Pablo_Rivera_Escalation_Risks_from_Language_Models_in_Military_and_Diplomatic_Decision-Making_2024.pdf,Juan-Pablo Rivera,2024,"Off-the-shelf large language models (LLMs) exhibit escalation behaviors in simulated wargames, leading to arms-race dynamics and potential deployment of nuclear weapons. Models justify actions based on deterrence and first-strike tactics, highlighting the risks of using autonomous language model agents in military and diplomatic decision-making.","language models, escalation risks, military decision-making"
Junkai_Li_Agent_Hospital_A_Simulacrum_of_Hospital_with_Evolvable_Medical_Agents_2024.pdf,Junkai Li,2024,"Doctor agents in Agent Hospital can improve treatment performance over time without manually labeled data, achieving state-of-the-art accuracy on medical tasks. The simulation environment effectively assists in the evolution of Large Language Model (LLM) agents for specific medical tasks.","Agent Hospital, Large Language Models, Medical Agents, Simulation Environment, Evolution of Agents"
János_Kramár_Negotiation_and_honesty_in_artificial_intelligence_methods_for_the_board_game_of_Diplomacy_2022.pdf,János Kramár,2022,Artificial agents using negotiation algorithms outperform those lacking this ability in Diplomacy. Sanctioning deviators helps foster truthful communication and reduces the advantage of breaking agreements. Endowing AI systems with negotiation tools improves coordination and cooperation in complex environments.,"Negotiation, Cooperation, Artificial Intelligence, Diplomacy, Communication"
Lamparth - Human vs. Machine- Behavioral Differences Between Expert Humans and Language Models in Wargame Simulations (2024).pdf,Lamparth,2024,"High-level agreement in responses between LLMs and humans in wargame simulations, but significant differences in individual actions and strategic tendencies were observed. LLMs exhibit biases in determining appropriate levels of violence and lack the ability to simulate human player characteristics.","wargame simulations, large language models, AI behavior in military decision-making"
Lamparth - Why the Military Canˇt Trust AI _ Foreign Affairs (2024).pdf,Lamparth,2024,No content available for analysis,Unknown
Lewis_D._Griffin_Large_Language_Models_respond_to_Influence_like_Humans_2023.pdf,Lewis D. Griffin,2023,"Large Language Models (LLMs) can model psychological change following exposure to influential input, replicating effects observed in human populations. LLMs have the potential to act as models of the effect of influence.","Large Language Models, psychological change, influence modeling, Illusory Truth Effect, populist framing"
Meta_Fundamental_AI_Research_Diplomacy_Team_(FAIR)_Human-level_play_in_the_game_of_Diplomacy_by_combining_language_models_with_strategic_reasoning_2022.pdf,Meta Fundamental AI Research Diplomacy Team (FAIR),2022,"An AI agent named Cicero achieved human-level performance in the strategy game Diplomacy by combining language models with strategic reasoning. Cicero ranked in the top 10% of participants in an online Diplomacy league, outperforming human players.","AI agent, Diplomacy, language models, strategic reasoning, human-level performance"
Microsoft Office User - Unknown Title (2024).pdf,Microsoft Office User,2024,"Large language models (LLMs) like ChatGPT are transforming psychological research by simulating human cognition and behavior, offering innovative tools for various aspects of psychology. While LLMs advance research methodologies, ethical considerations like data privacy and limitations awareness are crucial.","Large language models, Psychological research, Artificial intelligence"
Minghao_Wu_(PERHAPS)_BEYOND_HUMAN_TRANSLATION_HARNESSING_MULTI-AGENT_COLLABORATION_FOR_TRANSLATING_ULTRA-LONG_LITERARY_TEXTS_2024.pdf,Minghao Wu,2024,"Translations from TRANS AGENTS are preferred by both human evaluators and language models over human-written references, especially in genres requiring domain-specific knowledge. Despite lower d-BLEU scores, TRANS AGENTS excels in generating translations with diverse and vivid descriptions.","literary translation, multi-agent collaboration, large language models"
Murray_Shanahan_Role_play_with_large_language_models_2023.pdf,Murray,2023,Role play is a key concept in understanding the behavior of large language models (LLMs) used as dialogue agents. LLMs can convincingly mimic human language use but lack human cognitive capacities. Using role play as a metaphor helps avoid anthropomorphism when describing LLM-based dialogue agents.,"large language models, dialogue agents, role play, anthropomorphism, metaphors"
Nikita_Mehandru_Evaluating_large_language_models_as_agents_in_the_clinic_2024.pdf,Nikita Mehandru,2024,"Large language models (LLMs) can act as intelligent agents in clinical settings, improving clinical workflows and decision-making. Evaluating LLM agents using Artificial Intelligence Structured Clinical Examinations (AI-SCE) and agent-based modeling (ABM) simulations is crucial for their deployment in medical settings.","Large language models, Intelligent agents, Clinical settings, Artificial Intelligence, Agent-based modeling, Clinical workflows"
Nunzio_Lorè_Strategic_Behavior_of_Large_Language_Models_Game_Structure_vs._Contextual_Framing_2023.pdf,Nunzio Lorè,2023,GPT-3.5 is sensitive to contextual framing but lacks abstract strategic reasoning; GPT-4 prioritizes game structure over context with a binary approach; LLaMa-2 shows nuanced understanding of game structures and incorporates contextual factors into decision-making.,"Large Language Models, Game Theory, Contextual Framing, Strategic Decision-making"
Park - Diminished Diversity-of-Thought in a Standard Large Language Model (2023).pdf,Park,2023,"Using Large Language Models (LLMs) like GPT3.5 to simulate human participants in social science studies resulted in a 'correct answer' effect with minimal variation in responses, raising doubts on their validity as replacements for human participants. LLMs showed a diminished diversity-of-thought, indicating limitations in their application in social science research.","Large Language Models, GPT3.5, social science, diversity of thought, replication, psychology"
Qingyun_Wu_AutoGen__Enabling_Next-Gen_LLM_Applications_via_Multi-Agent_Conversation_2023.pdf,Qingyun Wu,2023,"AutoGen is a framework that enables developers to build applications using multi-agent conversations with customizable and conversable agents, supporting various modes of operation. The framework simplifies the development of applications by programming interactions between agents through conversation-centric computation and control.","AutoGen, multi-agent conversations, LLM applications"
Reddie - Next-generation wargames (2018).pdf,Reddie,2018,"The paper discusses the evolution of wargames in military and policy-making contexts, the challenges associated with current simulation and wargaming tools, and the potential of experimental gaming approaches to generate human-derived datasets for analysis.","wargames, simulation tools, experimental gaming, policy-making, data analysis"
Riley Simmons-Edler -  AI-Powered Autonomous Weapons Risk Geopolitical Instability and Threaten AI Research (2024).pdf,Riley Simmons-Edler,2024,"The development of AI-powered autonomous weapons systems poses serious risks to geopolitical stability, increases the likelihood of conflicts, and may lead to an AI arms race. The use of autonomous weapons could have negative effects on global stability and AI research.","AI-powered autonomous weapons, geopolitical instability, AI research"
"Sahar_Abdelnabi_Cooperation,_Competition,_and_Maliciousness_LLM-Stakeholders_Interactive_Negotiation_2024.pdf",Sahar,2024,"LLMs struggle in complex negotiation games requiring cooperation, competition, and strategic planning. GPT-4 and other large models underperform in dynamic multi-agent setups. Adversarial agents can manipulate negotiation outcomes, highlighting AI safety concerns.","Large Language Models, multi-agent systems, negotiation, cooperation, competition, manipulation, AI safety"
Shannon_Monahan_Autonomous_Agent_that_Provides_Automated_Feedback_Improves_Negotiation_Skills_2018.pdf,Shannon Monahan,2018,"Participants who received automated individualized feedback after the first negotiation showed significantly greater improvement in the strength of their first offer, concession curve, and final outcome in the negotiation.","Negotiation, Individualized feedback, Automated metrics"
Shibani_Santurkar_Whose_Opinions_Do_Language_Models_Reflect_2023.pdf,Shibani,2023,"Current language models reflect substantial misalignment with the opinions of various US demographic groups, even after attempts to steer them towards specific groups. Left-leaning tendencies are observed in some human feedback-tuned models, while certain groups like 65+ and widowed individuals are poorly represented by all models.","Language models, Opinions, Alignment"
Tian_Liang_Encouraging_Divergent_Thinking_in_Large_Language_Models_through_Multi-Agent_Debate_2024.pdf,Tian Liang,2024,"Self-reflection methods in large language models suffer from the Degeneration-of-Thought problem, hindering the generation of novel ideas. The Multi-Agent Debate framework encourages divergent thinking in models, outperforming baseline methods on challenging tasks.","Large Language Models, Self-Reflection, Degeneration-of-Thought, Multi-Agent Debate, Divergent Thinking"
Tim_R._Davidson_EVALUATING_LANGUAGE_MODEL_AGENCY_THROUGH_NEGOTIATIONS_2024.pdf,Tim R. Davidson,2024,"Closed-source models performed better in negotiation games, cooperative bargaining games were challenging for models, and even powerful models sometimes lost to weaker opponents.","language model agency, negotiation games, LM performance evaluation"
Tom_Sühr_Challenging_the_Validity_of_Personality_Tests_for_Large_Language_Models_2024.pdf,Tom Sühr,2024,"Large language models' responses to personality tests deviate from human responses, making interpretation challenging. LLMs fail to replicate the five-factor structure found in human samples when prompted to imitate different personas.","Large Language Models, Personality Tests, Measurement Invariance"
Tom_Young_From_Knowledge_Augmentation_to_Multi-tasking_Towards_Human-like_Dialogue_Systems_2022.pdf,Tom Young,2022,"The paper discusses the transition from knowledge augmentation to multi-tasking in human-like dialogue systems, focusing on task-oriented and open-domain dialogues, grounding dialogues on audio modality, commonsense knowledge, and improving computational efficiency of response retrieval.","dialogue systems, multi-tasking, task-oriented dialogues, commonsense knowledge, audio modality, response retrieval, computational efficiency"
Trieu H. Trinh - Solving olympiad geometry without human demonstrations (2024).pdf,Trieu H. Trinh,2024,"AlphaGeometry, a neuro-symbolic system, solves 25 out of 30 latest olympiad-level geometry problems, produces human-readable proofs, and outperforms previous methods.","Automated reasoning, Theorem proving, Geometry, AlphaGeometry, Neuro-symbolic system"
Volodymyr Mnih - Human-level control through deep reinforcement learning (2015).pdf,Volodymyr Mnih,2015,"The paper introduces a deep Q-network agent that combines reinforcement learning with deep neural networks, enabling it to excel at a diverse array of challenging tasks, surpassing human-level performance in classic Atari 2600 games. The agent learns directly from high-dimensional sensory inputs, bridging the gap between sensory inputs and actions.","deep reinforcement learning, deep Q-network, Atari 2600 games"
Yadong_Zhang_A_Survey_of_Strategic_Reasoning_with_Large_Language_Models_2024.pdf,Yadong Zhang,2024,"Large Language Models (LLMs) are being increasingly utilized for strategic reasoning, enabling AI to understand and predict adversary actions in multi-agent settings. Strategic reasoning with LLMs involves adjusting strategies based on dynamic and uncertain interactions among agents, showcasing potential in decision-making across various domains.","Large Language Models, Strategic Reasoning, Decision-making"
Yao_Fu_Improving_Language_Model_Negotiation_with_Self-Play_and_In-Context_Learning_from_AI_Feedback_2023.pdf,Yao,2023,1. Strong language models can autonomously improve negotiation strategies through self-play and AI feedback. 2. Models vary in their ability to learn from feedback based on the role they play in the negotiation. 3. Continuously improving negotiation performance through iterative AI feedback may lead to a higher risk of deal breakdown.,"Language Models, Negotiation, Self-Play, AI Feedback, Autonomous Learning"
Yilun_Du_Improving_Factuality_and_Reasoning_in_Language_Models_through_Multiagent_Debate_2023.pdf,Yilun Du,2023,"Multiagent debate among language model instances improves mathematical and strategic reasoning, enhances factual validity of generated content, reduces fallacious answers and hallucinations, and leads to convergence on more accurate common answers. The approach outperforms single model baselines on various reasoning and factuality tasks.","Language models, Multiagent debate, Factual accuracy, Reasoning improvement"
Yiran_Wu_MATHCHAT_CONVERSE_TO_TACKLE_CHALLENGING_MATH_PROBLEMS_WITH_LLM_AGENTS_2024.pdf,Yiran Wu,2024,"MathChat, a conversational problem-solving framework using LLM agents, improves math problem-solving by 6% compared to previous methods. The framework shows 60% accuracy on half of the problem categories and competitive performance overall.","Large Language Models, Mathematical Problem-solving, Conversational AI"
Yuncheng_Hua_Assistive_Large_Language_Model_Agents_for_Socially-Aware_Negotiation_Dialogues_2024.pdf,Yuncheng Hua,2024,"The paper introduces assistive agents based on Large Language Models (LLMs) to aid in business negotiations by simulating negotiations and using a remediator agent to correct language violations. The study shows that the proposed In-Context Learning (ICL) method with a novel selection criteria, 'value impact', effectively improves negotiation outcomes and social norm adherence.","assistive agents, Large Language Models (LLMs), business negotiations, social intelligence, In-Context Learning (ICL), value impact"
"Zekun_Moore_Wang_RoleLLM_Benchmarking,_Eliciting,_and_Enhancing_Role-Playing_Abilities_of_Large_Language_Models_2024.pdf",Zekun,2024,"RoleLLM framework enhances role-playing abilities in Large Language Models through role profile construction, context-based instruction generation, role prompting, and role-conditioned instruction tuning. RoleBench dataset improves role-playing performance, and RoleLLaMA and RoleGLM achieve comparable results with RoleGPT.","Large Language Models, role-playing abilities, RoleLLM framework"
Zhe_Hu_Unlocking_Varied_Perspectives_A_Persona-Based_Multi-Agent_Framework_with_Debate-Driven_Text_Planning_for_Argument_Generation_2024.pdf,Zhe Hu,2024,"The paper introduces a persona-based multi-agent framework for argument generation, where agents with unique perspectives collaborate through debate-driven text planning to create diverse and persuasive arguments. The framework outperforms current language models in generating coherent and varied argumentative essays.","argument generation, persona-based framework, multi-agent system, debate-driven planning, perspective diversity"
